# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Agent = 4
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.LifecycleStage | public AuditResidueLifecycleStage? LifecycleStage { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.LifecycleStageSequence | public int? LifecycleStageSequence { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.OccurredUtc | public DateTimeOffset OccurredUtc { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.OperationName | public string? OperationName { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.OutboxSequence | public long? OutboxSequence { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.Outcome | public string? Outcome { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.ParentSpanId | public string? ParentSpanId { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.Payload | public GovernanceEmissionPayload? Payload { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.SchemaVersion | public string SchemaVersion { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.SpanId | public string? SpanId { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionError.Code | public string Code { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionError.Create(System.String,System.String,System.Boolean,System.String,System.String) | public static GovernanceEmissionError Create(string code, string message, bool isRetryable = false, string? providerName = null, string? providerErrorCode = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionError.IsRetryable | public bool IsRetryable { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionError.Message | public string Message { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionError.ProviderErrorCode | public string? ProviderErrorCode { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionError.ProviderName | public string? ProviderName { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionPayload.ContentHash | public string? ContentHash { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionPayload.ContentType | public string? ContentType { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionPayload.Create(System.String,System.String,System.String,System.String,System.Nullable{System.Int64},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionPayload Create(string payloadType, string? schemaVersion = null, string? contentType = null, string? contentHash = null, long? sizeBytes = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionPayload.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionPayload.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionPayload.PayloadType | public string PayloadType { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionPayload.SchemaVersion | public string? SchemaVersion { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionPayload.SizeBytes | public long? SizeBytes { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.DeadLettered(AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionResult DeadLettered(GovernanceEmissionError error, string? providerName = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.Deferred(AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionResult Deferred(GovernanceEmissionError? error = null, DateTimeOffset? retryAfterUtc = null, string? providerName = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.Delivered(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionResult Delivered(string? providerName = null, string? providerRecordId = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.Error | public GovernanceEmissionError? Error { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.Failed(AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionResult Failed(GovernanceEmissionError error, string? providerName = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.IsSuccess | public bool IsSuccess { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.IsTerminal | public bool IsTerminal { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.Pending(System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionResult Pending(string? providerName = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.ProviderName | public string? ProviderName { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.ProviderRecordId | public string? ProviderRecordId { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.RetryableFailure(AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static GovernanceEmissionResult RetryableFailure(GovernanceEmissionError error, DateTimeOffset? retryAfterUtc = null, string? providerName = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.RetryAfterUtc | public DateTimeOffset? RetryAfterUtc { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.ShouldRetry | public bool ShouldRetry { get; }
MEMBER | AsiBackbone.Core.Emissions.GovernanceEmissionResult.Status | public GovernanceEmissionStatus Status { get; }
MEMBER | AsiBackbone.Core.Emissions.IAsiBackboneGovernanceEmitter.EmitAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.Threading.CancellationToken) | ValueTask<GovernanceEmissionResult> EmitAsync(GovernanceEmissionEnvelope envelope, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Emissions.NoOpGovernanceEmitter.EmitAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.Threading.CancellationToken) | public ValueTask<GovernanceEmissionResult> EmitAsync(GovernanceEmissionEnvelope envelope, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Emissions.NoOpGovernanceEmitter.Instance | public static NoOpGovernanceEmitter Instance { get; }
MEMBER | AsiBackbone.Core.Emissions.NoOpGovernanceEmitter.ProviderName | public const string ProviderName = "noop"
MEMBER | AsiBackbone.Core.Entities.AsiBackboneEntity.ConcurrencyStamp | public string ConcurrencyStamp { get; set; }
MEMBER | AsiBackbone.Core.Entities.AsiBackboneEntity.Id | public Guid Id { get; set; }
MEMBER | AsiBackbone.Core.Entities.AsiBackboneEntity.NewConcurrencyStamp | public static string NewConcurrencyStamp()
MEMBER | AsiBackbone.Core.Entities.IAsiBackboneEntity.Id | Guid Id { get; set; }
MEMBER | AsiBackbone.Core.Entities.IConcurrencyTrackedEntity.ConcurrencyStamp | string ConcurrencyStamp { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.ConstraintExceptionReasonCode | public string ConstraintExceptionReasonCode { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.ConstraintExceptionReasonMessage | public string ConstraintExceptionReasonMessage { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.DefaultConstraintExceptionReasonCode | public const string DefaultConstraintExceptionReasonCode = "asibackbone.policy.constraint_exception"
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.DefaultNoConstraintsReasonCode | public const string DefaultNoConstraintsReasonCode = "asibackbone.policy.no_constraints"
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.DefaultThreatContributorExceptionReasonCode | public const string DefaultThreatContributorExceptionReasonCode = "asibackbone.threat.contributor_exception"
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.DenyWhenNoConstraints | public bool DenyWhenNoConstraints { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.NoConstraintsReasonCode | public string NoConstraintsReasonCode { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.NoConstraintsReasonMessage | public string NoConstraintsReasonMessage { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.PreventThreatAssessmentAllowDowngrade | public bool PreventThreatAssessmentAllowDowngrade { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.ShortCircuitOnFirstDenial | public bool ShortCircuitOnFirstDenial { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.ThreatContributorExceptionReasonCode | public string ThreatContributorExceptionReasonCode { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.ThreatContributorExceptionReasonMessage | public string ThreatContributorExceptionReasonMessage { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.TreatConstraintExceptionAsDenial | public bool TreatConstraintExceptionAsDenial { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.TreatThreatContributorExceptionAsDenial | public bool TreatThreatContributorExceptionAsDenial { get; set; }
MEMBER | AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions.Validate | public void Validate()
MEMBER | AsiBackbone.Core.Evaluation.DefaultAsiBackbonePolicyEvaluator`1.#ctor(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Constraints.IAsiBackboneConstraint{`0}},AsiBackbone.Core.Evaluation.IAsiBackboneDecisionPolicy{`0}) | public DefaultAsiBackbonePolicyEvaluator(IEnumerable<IAsiBackboneConstraint<TContext>> constraints, IAsiBackboneDecisionPolicy<TContext>? decisionPolicy = null)
MEMBER | AsiBackbone.Core.Evaluation.DefaultAsiBackbonePolicyEvaluator`1.#ctor(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Constraints.IAsiBackboneConstraint{`0}},AsiBackbone.Core.Evaluation.IAsiBackboneDecisionPolicy{`0},AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions) | public DefaultAsiBackbonePolicyEvaluator(IEnumerable<IAsiBackboneConstraint<TContext>> constraints, IAsiBackboneDecisionPolicy<TContext>? decisionPolicy, AsiBackbonePolicyEvaluatorOptions? options)
MEMBER | AsiBackbone.Core.Evaluation.DefaultAsiBackbonePolicyEvaluator`1.#ctor(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Constraints.IAsiBackboneConstraint{`0}},AsiBackbone.Core.Evaluation.IAsiBackboneDecisionPolicy{`0},AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions,Microsoft.Extensions.Logging.ILogger{AsiBackbone.Core.Evaluation.DefaultAsiBackbonePolicyEvaluator{`0}}) | public DefaultAsiBackbonePolicyEvaluator(IEnumerable<IAsiBackboneConstraint<TContext>> constraints, IAsiBackboneDecisionPolicy<TContext>? decisionPolicy, AsiBackbonePolicyEvaluatorOptions? options, ILogger<DefaultAsiBackbonePolicyEvaluator<TContext>>? logger)
MEMBER | AsiBackbone.Core.Evaluation.DefaultAsiBackbonePolicyEvaluator`1.#ctor(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Constraints.IAsiBackboneConstraint{`0}},System.Collections.Generic.IEnumerable{AsiBackbone.Core.ThreatModeling.IThreatModelContributor{`0}},AsiBackbone.Core.Evaluation.IAsiBackboneDecisionPolicy{`0}) | public DefaultAsiBackbonePolicyEvaluator(IEnumerable<IAsiBackboneConstraint<TContext>> constraints, IEnumerable<IThreatModelContributor<TContext>> threatModelContributors, IAsiBackboneDecisionPolicy<TContext>? decisionPolicy = null)
MEMBER | AsiBackbone.Core.Evaluation.DefaultAsiBackbonePolicyEvaluator`1.#ctor(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Constraints.IAsiBackboneConstraint{`0}},System.Collections.Generic.IEnumerable{AsiBackbone.Core.ThreatModeling.IThreatModelContributor{`0}},AsiBackbone.Core.Evaluation.IAsiBackboneDecisionPolicy{`0},AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions) | public DefaultAsiBackbonePolicyEvaluator(IEnumerable<IAsiBackboneConstraint<TContext>> constraints, IEnumerable<IThreatModelContributor<TContext>> threatModelContributors, IAsiBackboneDecisionPolicy<TContext>? decisionPolicy, AsiBackbonePolicyEvaluatorOptions? options)
MEMBER | AsiBackbone.Core.Evaluation.DefaultAsiBackbonePolicyEvaluator`1.#ctor(System.Collections.Generic.IEnumerable{AsiBackbone.Core.Constraints.IAsiBackboneConstraint{`0}},System.Collections.Generic.IEnumerable{AsiBackbone.Core.ThreatModeling.IThreatModelContributor{`0}},AsiBackbone.Core.Evaluation.IAsiBackboneDecisionPolicy{`0},AsiBackbone.Core.Evaluation.AsiBackbonePolicyEvaluatorOptions,Microsoft.Extensions.Logging.ILogger{AsiBackbone.Core.Evaluation.DefaultAsiBackbonePolicyEvaluator{`0}}) | public DefaultAsiBackbonePolicyEvaluator(IEnumerable<IAsiBackboneConstraint<TContext>> constraints, IEnumerable<IThreatModelContributor<TContext>>? threatModelContributors, IAsiBackboneDecisionPolicy<TContext>? decisionPolicy, AsiBackbonePolicyEvaluatorOptions? options, ILogger<DefaultAsiBackbonePolicyEvaluator<TContext>>? logger)
MEMBER | AsiBackbone.Core.Evaluation.DefaultAsiBackbonePolicyEvaluator`1.EvaluateAsync(`0,System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> EvaluateAsync(TContext context, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Core.Evaluation.IAsiBackboneDecisionPolicy`1.ApplyAsync(`0,AsiBackbone.Core.Decisions.GovernanceDecision,System.Collections.Generic.IReadOnlyList{AsiBackbone.Core.Constraints.ConstraintEvaluationResult},System.Threading.CancellationToken) | ValueTask<GovernanceDecision> ApplyAsync(TContext context, GovernanceDecision composedDecision, IReadOnlyList<ConstraintEvaluationResult> constraintResults, CancellationToken cancellationToken = default)
